,stage,step,loss,lr,iteration_time_ms,fwd_ms,bwd_ms,step_ms,compute_ms,comm_ms,comm_pct,throughput_tps,gpu_util,temp_c,alloc_gb,reserved_gb,peak_gb
0,0,0,10.964102745056152,1e-06,101.10540771484375,38.4081916809082,61.59260940551758,1.092447996139526,100.00080108642578,1.092447996139526,1.080633975013736,2592779.218489947,99,43,1.676525115966796,9.62109375,10.3182373046875
1,0,4,10.955840110778809,1e-06,102.2208023071289,38.724769592285156,61.49836730957031,1.988896012306213,100.22313690185547,1.988896012306213,1.9458531010550542,2564487.795863426,99,46,1.676525115966796,9.62109375,10.3182373046875
2,0,8,10.964770317077637,1e-06,101.00032043457031,38.58329772949219,61.44803237915039,0.9605439901351921,100.03133010864258,0.9605439901351921,0.9511101745677041,2595476.9140541614,99,49,1.676891326904296,9.626953125,10.3240966796875
3,0,12,10.95364761352539,1e-06,101.93513488769531,38.410335540771484,61.524993896484375,1.99068796634674,99.93532943725586,1.99068796634674,1.953071469739454,2571674.6270931126,99,52,1.676891326904296,9.626953125,10.3240966796875
4,0,16,10.956562042236328,9.500853328214714e-05,100.79436492919922,38.42252731323242,61.38809585571289,0.9757440090179441,99.81062316894531,0.9757440090179441,0.9681309449304921,2600780.313305583,99,54,1.675914764404296,9.626953125,10.3240966796875
5,0,20,10.949616432189941,9.500853328214714e-05,102.17046356201172,38.69807815551758,61.468448638916016,1.9957760572433472,100.1665267944336,1.9957760572433472,1.953534720087052,2565751.302879167,99,56,1.675914764404296,9.626953125,10.3240966796875
6,0,24,10.797664642333984,0.00015000000000000001,101.29510498046875,38.70105743408203,61.621246337890625,0.9648640155792231,100.32230377197266,0.9648640155792231,0.9526024239395751,2587923.671637888,99,58,1.677790641784668,9.626953125,10.3240966796875
7,0,28,10.794268608093262,0.00015000000000000001,102.37545776367188,38.684513092041016,61.680641174316406,2.002943992614746,100.36515426635742,2.002943992614746,1.956609555598084,2560613.7029945697,99,60,1.677790641784668,9.626953125,10.3240966796875
8,0,32,10.518221855163574,0.00015000000000000001,101.63609313964844,38.580223083496094,62.08198547363281,0.9656320214271541,100.6622085571289,0.9656320214271541,0.950164852303169,2579241.211483926,99,61,1.676403045654296,9.626953125,10.3240966796875
9,0,36,10.48284912109375,0.00015000000000000001,102.35801696777344,38.739967346191406,61.6099853515625,1.9999680519104,100.3499526977539,1.9999680519104,1.9540494385009621,2561050.0062983227,99,62,1.676403522491455,9.626953125,10.3416748046875
